286	9.4999	NC
287	9.5332	NC
288	9.5665	NC
289	9.5999	NC
290	9.6332	NC
291	9.6665	NC
292	9.6999	NC
293	9.7332	NC
294	9.7665	NC
295	9.7999	NC
296	9.8332	NC
297	9.8665	NC
298	9.8999	NC
299	9.9332	NC
300	9.9665	NC
301	9.9999	NC
302	10.0332	NC
303	10.0665	NC
304	10.0999	NC
305	10.1332	NC
306	10.1665	NC
307	10.1999	NC
308	10.2332	NC
309	10.2665	NC
310	10.2999	NC
311	10.3332	NC
312	10.3665	NC
313	10.3999	NC
314	10.4332	NC
315	10.4665	NC
316	10.4999	NC
317	10.5332	NC
318	10.5665	NC
319	10.5999	NC
320	10.6332	NC
321	10.6665	NC
322	10.6999	NC
323	10.7332	NC
324	10.7665	NC
325	10.7999	NC
326	10.8332	NC
327	10.8665	NC
328	10.8999	NC
329	10.9332	NC
330	10.9665	NC
331	10.9999	NC
332	11.0332	NC
333	11.0665	NC
334	11.0999	NC
335	11.1332	NC
336	11.1665	NC
337	11.1999	NC
338	11.2332	NC
339	11.2665	NC
340	11.2999	NC
341	11.3332	NC
342	11.3665	NC
343	11.3999	NC
344	11.4332	NC
345	11.4665	NC
346	11.4999	NC
347	11.5332	NC
348	11.5665	NC
349	11.5999	NC
350	11.6332	NC
351	11.6665	NC
352	11.6999	NC
353	11.7332	NC
354	11.7665	NC
355	11.7999	NC
356	11.8332	NC
357	11.8665	NC
358	11.8999	NC
359	11.9332	NC
360	11.9665	NC
361	11.9998	NC
362	12.0332	NC
363	12.0665	NC
364	12.0998	NC
365	12.1332	NC
366	12.1665	NC
367	12.1998	NC
368	12.2332	NC
369	12.2665	NC
370	12.2998	NC
371	12.3332	NC
372	12.3665	NC
373	12.3998	NC
374	12.4332	NC
375	12.4665	NC
376	12.4998	NC
377	12.5332	NC
378	12.5665	NC
379	12.5998	NC
380	12.6332	NC
381	12.6665	NC
382	12.6998	NC
383	12.7332	NC
384	12.7665	NC
385	12.7998	NC
386	12.8332	NC
387	12.8665	NC
388	12.8998	NC
389	12.9332	NC
390	12.9665	NC
391	12.9998	NC
392	13.0332	NC
393	13.0665	NC
394	13.0998	NC
395	13.1332	NC
396	13.1665	NC
397	13.1998	NC
398	13.2332	NC
399	13.2665	NC
400	13.2998	NC
401	13.3332	NC
402	13.3665	NC
403	13.3998	NC
404	13.4332	NC
405	13.4665	NC
406	13.4998	NC
407	13.5332	NC
408	13.5665	NC
409	13.5998	NC
410	13.6332	NC
411	13.6665	NC
412	13.6998	NC
413	13.7332	NC
414	13.7665	NC
415	13.7998	NC
416	13.8332	NC
417	13.8665	NC
418	13.8998	NC
419	13.9332	NC
420	13.9665	NC
421	13.9998	NC
422	14.0332	NC
423	14.0665	NC
424	14.0998	NC
425	14.1332	NC
426	14.1665	NC
427	14.1998	NC
428	14.2332	NC
429	14.2665	NC
430	14.2998	NC
431	14.3332	NC
432	14.3665	NC
433	14.3998	NC
434	14.4332	NC
435	14.4665	NC
436	14.4998	NC
437	14.5332	NC
438	14.5665	NC
439	14.5998	NC
440	14.6331	NC
441	14.6665	NC
442	14.6998	NC
443	14.7331	NC
444	14.7665	NC
445	14.7998	NC
446	14.8331	NC
447	14.8665	NC
448	14.8998	NC
449	14.9331	NC
450	14.9665	NC
451	14.9998	NC
452	15.0331	NC
453	15.0665	NC
454	15.0998	NC
455	15.1331	NC
456	15.1665	NC
457	15.1998	NC
458	15.2331	NC
459	15.2665	NC
460	15.2998	NC
461	15.3331	NC
462	15.3665	NC
463	15.3998	NC
464	15.4331	NC
465	15.4665	NC
466	15.4998	NC
467	15.5331	NC
468	15.5665	NC
469	15.5998	NC
470	15.6331	NC
471	15.6665	NC
472	15.6998	NC
473	15.7331	NC
474	15.7665	NC
475	15.7998	NC
476	15.8331	NC
477	15.8665	NC
478	15.8998	NC
479	15.9331	NC
480	15.9665	NC
481	15.9998	NC
482	16.0331	NC
483	16.0665	NC
484	16.0998	NC
485	16.1331	NC
486	16.1665	NC
487	16.1998	NC
488	16.2331	NC
489	16.2665	NC
490	16.2998	NC
491	16.3331	NC
492	16.3665	NC
493	16.3998	NC
494	16.4331	NC
495	16.4665	NC
496	16.4998	NC
497	16.5331	NC
498	16.5665	NC
499	16.5998	NC
500	16.6331	NC
501	16.6665	NC
502	16.6998	NC
503	16.7331	NC
504	16.7665	NC
505	16.7998	NC
506	16.8331	NC
507	16.8665	NC
508	16.8998	NC
509	16.9331	NC
510	16.9665	NC
511	16.9998	NC
512	17.0331	NC
513	17.0665	NC
514	17.0998	NC
515	17.1331	NC
516	17.1665	NC
517	17.1998	NC
518	17.2331	NC
519	17.2664	NC
520	17.2998	NC
521	17.3331	NC
522	17.3664	NC
523	17.3998	NC
524	17.4331	NC
525	17.4664	NC
526	17.4998	NC
527	17.5331	NC
528	17.5664	NC
529	17.5998	NC
530	17.6331	NC
531	17.6664	NC
532	17.6998	NC
533	17.7331	NC
534	17.7664	NC
535	17.7998	NC
536	17.8331	NC
537	17.8664	NC
538	17.8998	NC
539	17.9331	NC
540	17.9664	NC
541	17.9998	NC
542	18.0331	NC
543	18.0664	NC
544	18.0998	NC
545	18.1331	NC
546	18.1664	NC
547	18.1998	NC
548	18.2331	NC
549	18.2664	NC
550	18.2998	NC
551	18.3331	NC
552	18.3664	NC
553	18.3998	NC
554	18.4331	NC
555	18.4664	NC
556	18.4998	NC
557	18.5331	NC
558	18.5664	NC
559	18.5998	NC
560	18.6331	NC
561	18.6664	NC
562	18.6998	NC
563	18.7331	NC
564	18.7664	NC
565	18.7998	NC
566	18.8331	NC
567	18.8664	NC
568	18.8998	NC
569	18.9331	NC
570	18.9664	NC
571	18.9998	NC
572	19.0331	NC
573	19.0664	NC
574	19.0998	NC
575	19.1331	NC
576	19.1664	NC
577	19.1998	NC
578	19.2331	NC
579	19.2664	NC
580	19.2998	NC
581	19.3331	NC
582	19.3664	NC
583	19.3998	NC
584	19.4331	NC
585	19.4664	NC
586	19.4998	NC
587	19.5331	NC
588	19.5664	NC
589	19.5998	NC
590	19.6331	NC
591	19.6664	NC
592	19.6998	NC
593	19.7331	NC
594	19.7664	NC
595	19.7998	NC
596	19.8331	NC
597	19.8664	NC
598	19.8998	NC
599	19.9331	NC
600	19.9664	NC
601	19.9997	NC
602	20.0331	NC
603	20.0664	NC
604	20.0997	NC
605	20.1331	NC
606	20.1664	NC
607	20.1997	NC
608	20.2331	NC
609	20.2664	NC
610	20.2997	NC
611	20.3331	NC
612	20.3664	NC
613	20.3997	NC
614	20.4331	NC
615	20.4664	NC
616	20.4997	NC
617	20.5331	NC
618	20.5664	NC
619	20.5997	NC
620	20.6331	NC
621	20.6664	NC
622	20.6997	NC
623	20.7331	NC
624	20.7664	NC
625	20.7997	NC
626	20.8331	NC
627	20.8664	NC
628	20.8997	NC
629	20.9331	NC
630	20.9664	NC
631	20.9997	NC
632	21.0331	NC
633	21.0664	NC
634	21.0997	NC
635	21.1331	NC
636	21.1664	NC
637	21.1997	NC
638	21.2331	NC
639	21.2664	NC
640	21.2997	NC
641	21.3331	NC
642	21.3664	NC
643	21.3997	NC
644	21.4331	NC
645	21.4664	NC
646	21.4997	NC
647	21.5331	NC
648	21.5664	NC
649	21.5997	NC
650	21.6331	NC
651	21.6664	NC
652	21.6997	NC
653	21.7331	NC
654	21.7664	NC
655	21.7997	NC
656	21.8331	NC
657	21.8664	NC
658	21.8997	NC
659	21.9331	NC
660	21.9664	NC
661	21.9997	NC
662	22.0331	NC
663	22.0664	NC
664	22.0997	NC
665	22.1331	NC
666	22.1664	NC
667	22.1997	NC
668	22.2331	NC
669	22.2664	NC
670	22.2997	NC
671	22.3331	NC
672	22.3664	NC
673	22.3997	NC
674	22.4331	NC
675	22.4664	NC
676	22.4997	NC
677	22.5331	NC
678	22.5664	NC
679	22.5997	NC
680	22.6330	NC
681	22.6664	NC
682	22.6997	NC
683	22.7330	NC
684	22.7664	NC
685	22.7997	NC
686	22.8330	NC
687	22.8664	NC
688	22.8997	NC
689	22.9330	NC
690	22.9664	NC
691	22.9997	NC
692	23.0330	NC
693	23.0664	NC
694	23.0997	NC
695	23.1330	NC
696	23.1664	NC
697	23.1997	NC
698	23.2330	NC
699	23.2664	NC
700	23.2997	NC
701	23.3330	NC
702	23.3664	NC
703	23.3997	NC
704	23.4330	NC
705	23.4664	NC
706	23.4997	NC
707	23.5330	NC
708	23.5664	NC
709	23.5997	NC
710	23.6330	NC
711	23.6664	NC
712	23.6997	NC
713	23.7330	NC
714	23.7664	NC
715	23.7997	NC
716	23.8330	NC
717	23.8664	NC
718	23.8997	NC
719	23.9330	NC
720	23.9664	NC
721	23.9997	NC
722	24.0330	NC
723	24.0664	NC
724	24.0997	NC
725	24.1330	NC
726	24.1664	NC
727	24.1997	NC
728	24.2330	NC
729	24.2664	NC
730	24.2997	NC
731	24.3330	NC
732	24.3664	NC
733	24.3997	NC
734	24.4330	NC
735	24.4664	NC
736	24.4997	NC
737	24.5330	NC
738	24.5664	NC
739	24.5997	NC
740	24.6330	NC
741	24.6664	NC
742	24.6997	NC
743	24.7330	NC
744	24.7664	NC
745	24.7997	NC
746	24.8330	NC
747	24.8664	NC
748	24.8997	NC
749	24.9330	NC
750	24.9664	NC
751	24.9997	NC
752	25.0330	NC
753	25.0664	NC
754	25.0997	NC
755	25.1330	NC
756	25.1664	NC
757	25.1997	NC
758	25.2330	NC
759	25.2663	NC
760	25.2997	NC
761	25.3330	NC
762	25.3663	NC
763	25.3997	NC
764	25.4330	NC
765	25.4663	NC
766	25.4997	NC
767	25.5330	NC
768	25.5663	NC
769	25.5997	NC
770	25.6330	NC
771	25.6663	NC
772	25.6997	NC
773	25.7330	NC
774	25.7663	NC
775	25.7997	NC
776	25.8330	NC
777	25.8663	NC
778	25.8997	NC
779	25.9330	NC
780	25.9663	NC
781	25.9997	NC
782	26.0330	NC
783	26.0663	NC
784	26.0997	NC
785	26.1330	NC
786	26.1663	NC
787	26.1997	NC
788	26.2330	NC
789	26.2663	NC
790	26.2997	NC
791	26.3330	NC
792	26.3663	NC
793	26.3997	NC
794	26.4330	NC
795	26.4663	NC
796	26.4997	NC
797	26.5330	NC
798	26.5663	NC
799	26.5997	NC
800	26.6330	NC
801	26.6663	NC
802	26.6997	NC
803	26.7330	NC
804	26.7663	NC
805	26.7997	NC
806	26.8330	NC
807	26.8663	NC
808	26.8997	NC
809	26.9330	NC
810	26.9663	NC
811	26.9997	NC
812	27.0330	NC
813	27.0663	NC
814	27.0997	NC
815	27.1330	NC
816	27.1663	NC
817	27.1997	NC
818	27.2330	NC
819	27.2663	NC
820	27.2997	NC
821	27.3330	NC
822	27.3663	NC
823	27.3997	NC
824	27.4330	NC
825	27.4663	NC
826	27.4997	NC
827	27.5330	NC
828	27.5663	NC
829	27.5997	NC
830	27.6330	NC
831	27.6663	NC
832	27.6997	NC
833	27.7330	NC
834	27.7663	NC
835	27.7997	NC
836	27.8330	NC
837	27.8663	NC
838	27.8996	NC
839	27.9330	NC
840	27.9663	NC
841	27.9996	NC
842	28.0330	NC
843	28.0663	NC
844	28.0996	NC
845	28.1330	NC
846	28.1663	NC
847	28.1996	NC
848	28.2330	NC
849	28.2663	NC
850	28.2996	NC
851	28.3330	NC
852	28.3663	NC
853	28.3996	NC
854	28.4330	NC
855	28.4663	NC
856	28.4996	NC
857	28.5330	NC
858	28.5663	NC
859	28.5996	NC
860	28.6330	NC
861	28.6663	NC
862	28.6996	NC
863	28.7330	NC
864	28.7663	NC
865	28.7996	NC
866	28.8330	NC
867	28.8663	NC
868	28.8996	NC
869	28.9330	NC
870	28.9663	NC
871	28.9996	NC
872	29.0330	NC
873	29.0663	NC
874	29.0996	NC
875	29.1330	NC
876	29.1663	NC
877	29.1996	NC
878	29.2330	NC
879	29.2663	NC
880	29.2996	NC
881	29.3330	NC
882	29.3663	NC
883	29.3996	NC
884	29.4330	NC
885	29.4663	NC
886	29.4996	NC
887	29.5330	NC
888	29.5663	NC
889	29.5996	NC
890	29.6330	NC
891	29.6663	NC
892	29.6996	NC
893	29.7330	NC
894	29.7663	NC
895	29.7996	NC
896	29.8330	NC
897	29.8663	NC
898	29.8996	NC
899	29.9330	NC
900	29.9663	NC
901	29.9996	NC
902	30.0330	NC
903	30.0663	NC
904	30.0996	NC
905	30.1330	NC
906	30.1663	NC
907	30.1996	NC
908	30.2330	NC
909	30.2663	NC
910	30.2996	NC
911	30.3330	NC
912	30.3663	NC
913	30.3996	NC
914	30.4330	NC
915	30.4663	NC
916	30.4996	NC
917	30.5330	NC
918	30.5663	NC
919	30.5996	NC
920	30.6329	NC
921	30.6663	NC
922	30.6996	NC
923	30.7329	NC
924	30.7663	NC
925	30.7996	NC
926	30.8329	NC
927	30.8663	NC
928	30.8996	NC
929	30.9329	NC
930	30.9663	NC
931	30.9996	NC
932	31.0329	NC
933	31.0663	NC
934	31.0996	NC
935	31.1329	NC
936	31.1663	NC
937	31.1996	NC
938	31.2329	NC
939	31.2663	NC
940	31.2996	NC
941	31.3329	NC
942	31.3663	NC
943	31.3996	NC
944	31.4329	NC
945	31.4663	NC
946	31.4996	NC
947	31.5329	NC
948	31.5663	NC
949	31.5996	NC
950	31.6329	NC
951	31.6663	NC
952	31.6996	NC
953	31.7329	NC
954	31.7663	NC
955	31.7996	NC
956	31.8329	NC
957	31.8663	NC
958	31.8996	NC
959	31.9329	NC
960	31.9663	NC
961	31.9996	NC
962	32.0329	NC
963	32.0663	NC
964	32.0996	NC
965	32.1329	NC
966	32.1663	NC
967	32.1996	NC
968	32.2329	NC
969	32.2663	NC
970	32.2996	NC
971	32.3329	NC
972	32.3663	NC
973	32.3996	NC
974	32.4329	NC
975	32.4663	NC
976	32.4996	NC
977	32.5329	NC
978	32.5663	NC
979	32.5996	NC
980	32.6329	NC
981	32.6663	NC
982	32.6996	NC
983	32.7329	NC
984	32.7663	NC
985	32.7996	NC
986	32.8329	NC
987	32.8663	NC
988	32.8996	NC
989	32.9329	NC
990	32.9663	NC
991	32.9996	NC
992	33.0329	NC
993	33.0663	NC
994	33.0996	NC
995	33.1329	NC
996	33.1663	NC
997	33.1996	NC
998	33.2329	NC
999	33.2662	NC
1000	33.2996	NC
1001	33.3329	NC
1002	33.3662	NC
1003	33.3996	NC
1004	33.4329	NC
1005	33.4662	NC
1006	33.4996	NC
1007	33.5329	NC
1008	33.5662	NC
1009	33.5996	NC
1010	33.6329	NC
1011	33.6662	NC
1012	33.6996	NC
1013	33.7329	NC
1014	33.7662	NC
1015	33.7996	NC
1016	33.8329	NC
1017	33.8662	NC
1018	33.8996	NC
1019	33.9329	NC
1020	33.9662	NC
1021	33.9996	NC
1022	34.0329	NC
1023	34.0662	NC
1024	34.0996	NC
1025	34.1329	NC
1026	34.1662	NC
1027	34.1996	NC
1028	34.2329	NC
1029	34.2662	NC
1030	34.2996	NC
1031	34.3329	NC
1032	34.3662	NC
1033	34.3996	NC
1034	34.4329	NC
1035	34.4662	NC
1036	34.4996	NC
1037	34.5329	NC
1038	34.5662	NC
1039	34.5996	NC
1040	34.6329	NC
1041	34.6662	NC
1042	34.6996	NC
1043	34.7329	NC
1044	34.7662	NC
1045	34.7996	NC
1046	34.8329	NC
1047	34.8662	NC
1048	34.8996	NC
1049	34.9329	NC
1050	34.9662	NC
1051	34.9996	NC
1052	35.0329	NC
1053	35.0662	NC
1054	35.0996	NC
1055	35.1329	NC
1056	35.1662	NC
1057	35.1996	NC
1058	35.2329	NC
1059	35.2662	NC
1060	35.2996	NC
1061	35.3329	NC
1062	35.3662	NC
1063	35.3996	NC
1064	35.4329	NC
1065	35.4662	NC
1066	35.4996	NC
1067	35.5329	NC
1068	35.5662	NC
1069	35.5996	NC
1070	35.6329	NC
1071	35.6662	NC
1072	35.6996	NC
1073	35.7329	NC
1074	35.7662	NC
1075	35.7996	NC
1076	35.8329	NC
1077	35.8662	NC
1078	35.8995	NC
1079	35.9329	NC
1080	35.9662	NC
1081	35.9995	NC
1082	36.0329	NC
1083	36.0662	NC
1084	36.0995	NC
1085	36.1329	NC
1086	36.1662	NC
1087	36.1995	NC
1088	36.2329	NC
1089	36.2662	NC
1090	36.2995	NC
1091	36.3329	NC
1092	36.3662	NC
1093	36.3995	NC
1094	36.4329	NC
1095	36.4662	NC
1096	36.4995	NC
1097	36.5329	NC
1098	36.5662	NC
1099	36.5995	NC
1100	36.6329	NC
1101	36.6662	NC
1102	36.6995	NC
1103	36.7329	NC
1104	36.7662	NC
1105	36.7995	NC
1106	36.8329	NC
1107	36.8662	NC
1108	36.8995	NC
1109	36.9329	NC
1110	36.9662	NC
1111	36.9995	NC
1112	37.0329	NC
1113	37.0662	NC
1114	37.0995	NC
1115	37.1329	NC
1116	37.1662	NC
1117	37.1995	NC
1118	37.2329	NC
1119	37.2662	NC
1120	37.2995	NC
1121	37.3329	NC
1122	37.3662	NC
1123	37.3995	NC
1124	37.4329	NC
1125	37.4662	NC
1126	37.4995	NC
1127	37.5329	NC
1128	37.5662	NC
1129	37.5995	NC
1130	37.6329	NC
1131	37.6662	NC
1132	37.6995	NC
1133	37.7329	NC
1134	37.7662	NC
1135	37.7995	NC
1136	37.8329	NC
1137	37.8662	NC
1138	37.8995	NC
1139	37.9329	NC
1140	37.9662	NC
1141	37.9995	NC
1142	38.0329	NC
1143	38.0662	NC
1144	38.0995	NC
1145	38.1329	NC
1146	38.1662	NC
1147	38.1995	NC
1148	38.2329	NC
1149	38.2662	NC
1150	38.2995	NC
1151	38.3329	NC
1152	38.3662	NC
1153	38.3995	NC
1154	38.4329	NC
1155	38.4662	NC
1156	38.4995	NC
1157	38.5328	NC
1158	38.5662	NC
1159	38.5995	NC
1160	38.6328	NC
1161	38.6662	NC
1162	38.6995	NC
1163	38.7328	NC
1164	38.7662	NC
1165	38.7995	NC
1166	38.8328	NC
1167	38.8662	NC
1168	38.8995	NC
1169	38.9328	NC
1170	38.9662	NC
1171	38.9995	NC
1172	39.0328	NC
1173	39.0662	NC
1174	39.0995	NC
1175	39.1328	NC
1176	39.1662	NC
1177	39.1995	NC
1178	39.2328	NC
1179	39.2662	NC
1180	39.2995	NC
1181	39.3328	NC
1182	39.3662	NC
1183	39.3995	NC
1184	39.4328	NC
1185	39.4662	NC
1186	39.4995	NC
1187	39.5328	NC
1188	39.5662	NC
1189	39.5995	NC
1190	39.6328	NC
1191	39.6662	NC
1192	39.6995	NC
1193	39.7328	NC
1194	39.7662	NC
1195	39.7995	NC
1196	39.8328	NC
1197	39.8662	NC
1198	39.8995	NC
1199	39.9328	NC
1200	39.9662	NC
1201	39.9995	NC
1202	40.0328	NC
1203	40.0662	NC
1204	40.0995	NC
1205	40.1328	NC
1206	40.1662	NC
1207	40.1995	NC
1208	40.2328	NC
1209	40.2662	NC
1210	40.2995	NC
1211	40.3328	NC
1212	40.3662	NC
1213	40.3995	NC
1214	40.4328	NC
1215	40.4662	NC
1216	40.4995	NC
1217	40.5328	NC
1218	40.5662	NC
1219	40.5995	NC
1220	40.6328	NC
1221	40.6662	NC
1222	40.6995	NC
1223	40.7328	NC
1224	40.7662	NC
1225	40.7995	NC
1226	40.8328	NC
1227	40.8662	NC
1228	40.8995	NC
1229	40.9328	NC
1230	40.9662	NC
1231	40.9995	NC
1232	41.0328	NC
1233	41.0662	NC
1234	41.0995	NC
1235	41.1328	NC
1236	41.1662	NC
1237	41.1995	NC
1238	41.2328	NC
1239	41.2661	NC
1240	41.2995	NC
1241	41.3328	NC
1242	41.3661	NC
1243	41.3995	NC
1244	41.4328	NC
1245	41.4661	NC
1246	41.4995	NC
1247	41.5328	NC
1248	41.5661	NC
1249	41.5995	NC
1250	41.6328	NC
1251	41.6661	NC
1252	41.6995	NC
1253	41.7328	NC
1254	41.7661	NC
1255	41.7995	NC
1256	41.8328	NC
1257	41.8661	NC
1258	41.8995	NC
1259	41.9328	NC
1260	41.9661	NC
1261	41.9995	NC
1262	42.0328	NC
1263	42.0661	NC
1264	42.0995	NC
1265	42.1328	NC
1266	42.1661	NC
1267	42.1995	NC
1268	42.2328	NC
1269	42.2661	NC
1270	42.2995	NC
1271	42.3328	NC
1272	42.3661	NC
1273	42.3995	NC
1274	42.4328	NC
1275	42.4661	NC
1276	42.4995	NC
1277	42.5328	NC
1278	42.5661	NC
1279	42.5995	NC
1280	42.6328	NC
1281	42.6661	NC
1282	42.6995	NC
1283	42.7328	NC
1284	42.7661	NC
1285	42.7995	NC
1286	42.8328	NC
1287	42.8661	NC
1288	42.8995	NC
1289	42.9328	NC
1290	42.9661	NC
1291	42.9995	NC
1292	43.0328	NC
1293	43.0661	NC
1294	43.0995	NC
1295	43.1328	NC
1296	43.1661	NC
1297	43.1995	NC
1298	43.2328	NC
1299	43.2661	NC
1300	43.2995	NC
1301	43.3328	NC
1302	43.3661	NC
1303	43.3995	NC
1304	43.4328	NC
1305	43.4661	NC
1306	43.4995	NC
1307	43.5328	NC
1308	43.5661	NC
1309	43.5995	NC
1310	43.6328	NC
1311	43.6661	NC
1312	43.6995	NC
1313	43.7328	NC
1314	43.7661	NC
1315	43.7995	NC
1316	43.8328	NC
1317	43.8661	NC
1318	43.8994	NC
1319	43.9328	NC
1320	43.9661	NC
1321	43.9994	NC
1322	44.0328	NC
1323	44.0661	NC
1324	44.0994	NC
1325	44.1328	NC
1326	44.1661	NC
1327	44.1994	NC
1328	44.2328	NC
1329	44.2661	NC
1330	44.2994	NC
1331	44.3328	NC
1332	44.3661	NC
1333	44.3994	NC
1334	44.4328	NC
1335	44.4661	NC
1336	44.4994	NC
1337	44.5328	NC
1338	44.5661	NC
1339	44.5994	NC
1340	44.6328	NC
1341	44.6661	NC
1342	44.6994	NC
1343	44.7328	NC
1344	44.7661	NC
1345	44.7994	NC
1346	44.8328	NC
1347	44.8661	NC
1348	44.8994	NC
1349	44.9328	NC
1350	44.9661	NC
