[SUBJECTNAME]=sn104
[AGE]=
[FIELD1]=
[FIELD2]=
[FIELD3]=
[FIELD4]=
[FIELD5]=
[FIELD6]=
[CODER]=
[VIDEOFILE]=C:\Users\Howard\Desktop\Video 31.avi
[RESOLUTION]=29.9998
[STARTCODES]
286	9.5001	NC
287	9.5334	NC
288	9.5667	NC
289	9.6001	NC
290	9.6334	NC
291	9.6667	NC
292	9.7001	NC
293	9.7334	NC
294	9.7667	NC
295	9.8001	NC
296	9.8334	NC
297	9.8667	NC
298	9.9001	NC
299	9.9334	NC
300	9.9667	NC
301	10.0001	NC
302	10.0334	NC
303	10.0667	NC
304	10.1001	NC
305	10.1334	NC
306	10.1667	NC
307	10.2001	NC
308	10.2334	NC
309	10.2667	NC
310	10.3001	NC
311	10.3334	NC
312	10.3667	NC
313	10.4001	NC
314	10.4334	NC
315	10.4667	NC
316	10.5001	NC
317	10.5334	NC
318	10.5667	NC
319	10.6001	NC
320	10.6334	NC
321	10.6667	NC
322	10.7001	NC
323	10.7334	NC
324	10.7667	NC
325	10.8001	NC
326	10.8334	NC
327	10.8667	NC
328	10.9001	NC
329	10.9334	NC
330	10.9667	NC
331	11.0001	NC
332	11.0334	NC
333	11.0667	NC
334	11.1001	NC
335	11.1334	NC
336	11.1667	NC
337	11.2001	NC
338	11.2334	NC
339	11.2667	NC
340	11.3001	NC
341	11.3334	NC
342	11.3667	NC
343	11.4001	NC
344	11.4334	NC
345	11.4668	NC
346	11.5001	NC
347	11.5334	NC
348	11.5668	NC
349	11.6001	NC
350	11.6334	NC
351	11.6668	NC
352	11.7001	NC
353	11.7334	NC
354	11.7668	NC
355	11.8001	NC
356	11.8334	NC
357	11.8668	NC
358	11.9001	NC
359	11.9334	NC
360	11.9668	NC
361	12.0001	NC
362	12.0334	NC
363	12.0668	NC
364	12.1001	NC
365	12.1334	NC
366	12.1668	NC
367	12.2001	NC
368	12.2334	NC
369	12.2668	NC
370	12.3001	NC
371	12.3334	NC
372	12.3668	NC
373	12.4001	NC
374	12.4334	NC
375	12.4668	NC
376	12.5001	NC
377	12.5334	NC
378	12.5668	NC
379	12.6001	NC
380	12.6334	NC
381	12.6668	NC
382	12.7001	NC
383	12.7334	NC
384	12.7668	NC
385	12.8001	NC
386	12.8334	NC
387	12.8668	NC
388	12.9001	NC
389	12.9334	NC
390	12.9668	NC
391	13.0001	NC
392	13.0334	NC
393	13.0668	NC
394	13.1001	NC
395	13.1334	NC
396	13.1668	NC
397	13.2001	NC
398	13.2334	NC
399	13.2668	NC
400	13.3001	NC
401	13.3334	NC
402	13.3668	NC
403	13.4001	NC
404	13.4334	NC
405	13.4668	NC
406	13.5001	NC
407	13.5334	NC
408	13.5668	NC
409	13.6001	NC
410	13.6334	NC
411	13.6668	NC
412	13.7001	NC
413	13.7334	NC
414	13.7668	NC
415	13.8001	NC
416	13.8334	NC
417	13.8668	NC
418	13.9001	NC
419	13.9334	NC
420	13.9668	NC
421	14.0001	NC
422	14.0334	NC
423	14.0668	NC
424	14.1001	NC
425	14.1334	NC
426	14.1668	NC
427	14.2001	NC
428	14.2334	NC
429	14.2668	NC
430	14.3001	NC
431	14.3334	NC
432	14.3668	NC
433	14.4001	NC
434	14.4334	NC
435	14.4668	NC
436	14.5001	NC
437	14.5334	NC
438	14.5668	NC
439	14.6001	NC
440	14.6334	NC
441	14.6668	NC
442	14.7001	NC
443	14.7334	NC
444	14.7668	NC
445	14.8001	NC
446	14.8334	NC
447	14.8668	NC
448	14.9001	NC
449	14.9334	NC
450	14.9668	NC
451	15.0001	NC
452	15.0334	NC
453	15.0668	NC
454	15.1001	NC
455	15.1334	NC
456	15.1668	NC
457	15.2001	NC
458	15.2334	NC
459	15.2668	NC
460	15.3001	NC
461	15.3334	NC
462	15.3668	NC
463	15.4001	NC
464	15.4334	NC
465	15.4668	NC
466	15.5001	NC
467	15.5334	NC
468	15.5668	NC
469	15.6001	NC
470	15.6334	NC
471	15.6668	NC
472	15.7001	NC
473	15.7334	NC
474	15.7668	NC
475	15.8001	NC
476	15.8334	NC
477	15.8668	NC
478	15.9001	NC
479	15.9334	NC
480	15.9668	NC
481	16.0001	NC
482	16.0335	NC
483	16.0668	NC
484	16.1001	NC
485	16.1335	NC
486	16.1668	NC
487	16.2001	NC
488	16.2335	NC
489	16.2668	NC
490	16.3001	NC
491	16.3335	NC
492	16.3668	NC
493	16.4001	NC
494	16.4335	NC
495	16.4668	NC
496	16.5001	NC
497	16.5335	NC
498	16.5668	NC
499	16.6001	NC
500	16.6335	NC
501	16.6668	NC
502	16.7001	NC
503	16.7335	NC
504	16.7668	NC
505	16.8001	NC
506	16.8335	NC
507	16.8668	NC
508	16.9001	NC
509	16.9335	NC
510	16.9668	NC
511	17.0001	NC
512	17.0335	NC
513	17.0668	NC
514	17.1001	NC
515	17.1335	NC
516	17.1668	NC
517	17.2001	NC
518	17.2335	NC
519	17.2668	NC
520	17.3001	NC
521	17.3335	NC
522	17.3668	NC
523	17.4001	NC
524	17.4335	NC
525	17.4668	NC
526	17.5001	NC
527	17.5335	NC
528	17.5668	NC
529	17.6001	NC
530	17.6335	NC
531	17.6668	NC
532	17.7001	NC
533	17.7335	NC
534	17.7668	NC
535	17.8001	NC
536	17.8335	NC
537	17.8668	NC
538	17.9001	NC
539	17.9335	NC
540	17.9668	NC
541	18.0001	NC
542	18.0335	NC
543	18.0668	NC
544	18.1001	NC
545	18.1335	NC
546	18.1668	NC
547	18.2001	NC
548	18.2335	NC
549	18.2668	NC
550	18.3001	NC
551	18.3335	NC
552	18.3668	NC
553	18.4001	NC
554	18.4335	NC
555	18.4668	NC
556	18.5001	NC
557	18.5335	NC
558	18.5668	NC
559	18.6001	NC
560	18.6335	NC
561	18.6668	NC
562	18.7001	NC
563	18.7335	NC
564	18.7668	NC
565	18.8001	NC
566	18.8335	NC
567	18.8668	NC
568	18.9001	NC
569	18.9335	NC
570	18.9668	NC
571	19.0001	NC
572	19.0335	NC
573	19.0668	NC
574	19.1001	NC
575	19.1335	NC
576	19.1668	NC
577	19.2001	NC
578	19.2335	NC
579	19.2668	NC
580	19.3001	NC
581	19.3335	NC
582	19.3668	NC
583	19.4001	NC
584	19.4335	NC
585	19.4668	NC
586	19.5001	NC
587	19.5335	NC
588	19.5668	NC
589	19.6001	NC
590	19.6335	NC
591	19.6668	NC
592	19.7001	NC
593	19.7335	NC
594	19.7668	NC
595	19.8001	NC
596	19.8335	NC
597	19.8668	NC
598	19.9001	NC
599	19.9335	NC
600	19.9668	NC
601	20.0001	NC
602	20.0335	NC
603	20.0668	NC
604	20.1001	NC
605	20.1335	NC
606	20.1668	NC
607	20.2001	NC
608	20.2335	NC
609	20.2668	NC
610	20.3001	NC
611	20.3335	NC
612	20.3668	NC
613	20.4001	NC
614	20.4335	NC
615	20.4668	NC
616	20.5001	NC
617	20.5335	NC
618	20.5668	NC
619	20.6002	NC
620	20.6335	NC
621	20.6668	NC
622	20.7002	NC
623	20.7335	NC
624	20.7668	NC
625	20.8002	NC
626	20.8335	NC
627	20.8668	NC
628	20.9002	NC
629	20.9335	NC
630	20.9668	NC
631	21.0002	NC
632	21.0335	NC
633	21.0668	NC
634	21.1002	NC
635	21.1335	NC
636	21.1668	NC
637	21.2002	NC
638	21.2335	NC
639	21.2668	NC
640	21.3002	NC
641	21.3335	NC
642	21.3668	NC
643	21.4002	NC
644	21.4335	NC
645	21.4668	NC
646	21.5002	NC
647	21.5335	NC
648	21.5668	NC
649	21.6002	NC
650	21.6335	NC
651	21.6668	NC
652	21.7002	NC
653	21.7335	NC
654	21.7668	NC
655	21.8002	NC
656	21.8335	NC
657	21.8668	NC
658	21.9002	NC
659	21.9335	NC
660	21.9668	NC
661	22.0002	NC
662	22.0335	NC
663	22.0668	NC
664	22.1002	NC
665	22.1335	NC
666	22.1668	NC
667	22.2002	NC
668	22.2335	NC
669	22.2668	NC
670	22.3002	NC
671	22.3335	NC
672	22.3668	NC
673	22.4002	NC
674	22.4335	NC
675	22.4668	NC
676	22.5002	NC
677	22.5335	NC
678	22.5668	NC
679	22.6002	NC
680	22.6335	NC
681	22.6668	NC
682	22.7002	NC
683	22.7335	NC
684	22.7668	NC
685	22.8002	NC
686	22.8335	NC
687	22.8668	NC
688	22.9002	NC
689	22.9335	NC
690	22.9668	NC
691	23.0002	NC
692	23.0335	NC
693	23.0668	NC
694	23.1002	NC
695	23.1335	NC
696	23.1668	NC
697	23.2002	NC
698	23.2335	NC
699	23.2668	NC
700	23.3002	NC
701	23.3335	NC
702	23.3668	NC
703	23.4002	NC
704	23.4335	NC
705	23.4668	NC
706	23.5002	NC
707	23.5335	NC
708	23.5668	NC
709	23.6002	NC
710	23.6335	NC
711	23.6668	NC
712	23.7002	NC
713	23.7335	NC
714	23.7668	NC
715	23.8002	NC
716	23.8335	NC
717	23.8668	NC
718	23.9002	NC
719	23.9335	NC
720	23.9668	NC
721	24.0002	NC
722	24.0335	NC
723	24.0668	NC
724	24.1002	NC
725	24.1335	NC
726	24.1668	NC
727	24.2002	NC
728	24.2335	NC
729	24.2668	NC
730	24.3002	NC
731	24.3335	NC
732	24.3668	NC
733	24.4002	NC
734	24.4335	NC
735	24.4668	NC
736	24.5002	NC
737	24.5335	NC
738	24.5668	NC
739	24.6002	NC
740	24.6335	NC
741	24.6668	NC
742	24.7002	NC
743	24.7335	NC
744	24.7668	NC
745	24.8002	NC
746	24.8335	NC
747	24.8668	NC
748	24.9002	NC
749	24.9335	NC
750	24.9668	NC
751	25.0002	NC
752	25.0335	NC
753	25.0668	NC
754	25.1002	NC
755	25.1335	NC
756	25.1669	NC
757	25.2002	NC
758	25.2335	NC
759	25.2669	NC
760	25.3002	NC
761	25.3335	NC
762	25.3669	NC
763	25.4002	NC
764	25.4335	NC
765	25.4669	NC
766	25.5002	NC
767	25.5335	NC
768	25.5669	NC
769	25.6002	NC
770	25.6335	NC
771	25.6669	NC
772	25.7002	NC
773	25.7335	NC
774	25.7669	NC
775	25.8002	NC
776	25.8335	NC
777	25.8669	NC
778	25.9002	NC
779	25.9335	NC
780	25.9669	NC
781	26.0002	NC
782	26.0335	NC
783	26.0669	NC
784	26.1002	NC
785	26.1335	NC
786	26.1669	NC
787	26.2002	NC
788	26.2335	NC
789	26.2669	NC
790	26.3002	NC
791	26.3335	NC
792	26.3669	NC
793	26.4002	NC
794	26.4335	NC
795	26.4669	NC
796	26.5002	NC
797	26.5335	NC
798	26.5669	NC
799	26.6002	NC
800	26.6335	NC
801	26.6669	NC
802	26.7002	NC
803	26.7335	NC
804	26.7669	NC
805	26.8002	NC
806	26.8335	NC
807	26.8669	NC
808	26.9002	NC
809	26.9335	NC
810	26.9669	NC
811	27.0002	NC
812	27.0335	NC
813	27.0669	NC
814	27.1002	NC
815	27.1335	NC
816	27.1669	NC
817	27.2002	NC
818	27.2335	NC
819	27.2669	NC
820	27.3002	NC
821	27.3335	NC
822	27.3669	NC
823	27.4002	NC
824	27.4335	NC
825	27.4669	NC
826	27.5002	NC
827	27.5335	NC
828	27.5669	NC
829	27.6002	NC
830	27.6335	NC
831	27.6669	NC
832	27.7002	NC
833	27.7335	NC
834	27.7669	NC
835	27.8002	NC
836	27.8335	NC
837	27.8669	NC
838	27.9002	NC
839	27.9335	NC
840	27.9669	NC
841	28.0002	NC
842	28.0335	NC
843	28.0669	NC
844	28.1002	NC
845	28.1335	NC
846	28.1669	NC
847	28.2002	NC
848	28.2335	NC
849	28.2669	NC
850	28.3002	NC
851	28.3335	NC
852	28.3669	NC
853	28.4002	NC
854	28.4335	NC
855	28.4669	NC
856	28.5002	NC
857	28.5335	NC
858	28.5669	NC
859	28.6002	NC
860	28.6335	NC
861	28.6669	NC
862	28.7002	NC
863	28.7335	NC
864	28.7669	NC
865	28.8002	NC
866	28.8335	NC
867	28.8669	NC
868	28.9002	NC
869	28.9335	NC
870	28.9669	NC
871	29.0002	NC
872	29.0335	NC
873	29.0669	NC
874	29.1002	NC
875	29.1335	NC
876	29.1669	NC
877	29.2002	NC
878	29.2335	NC
879	29.2669	NC
880	29.3002	NC
881	29.3335	NC
882	29.3669	NC
883	29.4002	NC
884	29.4335	NC
885	29.4669	NC
886	29.5002	NC
887	29.5335	NC
888	29.5669	NC
889	29.6002	NC
890	29.6335	NC
891	29.6669	NC
892	29.7002	NC
893	29.7336	NC
894	29.7669	NC
895	29.8002	NC
896	29.8336	NC
897	29.8669	NC
898	29.9002	NC
899	29.9336	NC
900	29.9669	NC
901	30.0002	NC
902	30.0336	NC
903	30.0669	NC
904	30.1002	NC
905	30.1336	NC
906	30.1669	NC
907	30.2002	NC
908	30.2336	NC
909	30.2669	NC
910	30.3002	NC
911	30.3336	NC
912	30.3669	NC
913	30.4002	NC
914	30.4336	NC
915	30.4669	NC
916	30.5002	NC
917	30.5336	NC
918	30.5669	NC
919	30.6002	NC
920	30.6336	NC
921	30.6669	NC
922	30.7002	NC
923	30.7336	NC
924	30.7669	NC
925	30.8002	NC
926	30.8336	NC
927	30.8669	NC
928	30.9002	NC
929	30.9336	NC
930	30.9669	NC
931	31.0002	NC
932	31.0336	NC
933	31.0669	NC
934	31.1002	NC
935	31.1336	NC
936	31.1669	NC
937	31.2002	NC
938	31.2336	NC
939	31.2669	NC
940	31.3002	NC
941	31.3336	NC
942	31.3669	NC
943	31.4002	NC
944	31.4336	NC
945	31.4669	NC
946	31.5002	NC
947	31.5336	NC
948	31.5669	NC
949	31.6002	NC
950	31.6336	NC
951	31.6669	NC
952	31.7002	NC
953	31.7336	NC
954	31.7669	NC
955	31.8002	NC
956	31.8336	NC
957	31.8669	NC
958	31.9002	NC
959	31.9336	NC
960	31.9669	NC
961	32.0002	NC
962	32.0336	NC
963	32.0669	NC
964	32.1002	NC
965	32.1336	NC
966	32.1669	NC
967	32.2002	NC
968	32.2336	NC
969	32.2669	NC
970	32.3002	NC
971	32.3336	NC
972	32.3669	NC
973	32.4002	NC
974	32.4336	NC
975	32.4669	NC
976	32.5002	NC
977	32.5336	NC
978	32.5669	NC
979	32.6002	NC
980	32.6336	NC
981	32.6669	NC
982	32.7002	NC
983	32.7336	NC
984	32.7669	NC
985	32.8002	NC
986	32.8336	NC
987	32.8669	NC
988	32.9002	NC
989	32.9336	NC
990	32.9669	NC
991	33.0002	NC
992	33.0336	NC
993	33.0669	NC
994	33.1002	NC
995	33.1336	NC
996	33.1669	NC
997	33.2002	NC
998	33.2336	NC
999	33.2669	NC
1000	33.3002	NC
1001	33.3336	NC
1002	33.3669	NC
1003	33.4002	NC
1004	33.4336	NC
1005	33.4669	NC
1006	33.5002	NC
1007	33.5336	NC
1008	33.5669	NC
1009	33.6002	NC
1010	33.6336	NC
1011	33.6669	NC
1012	33.7002	NC
1013	33.7336	NC
1014	33.7669	NC
1015	33.8002	NC
1016	33.8336	NC
1017	33.8669	NC
1018	33.9002	NC
1019	33.9336	NC
1020	33.9669	NC
1021	34.0002	NC
1022	34.0336	NC
1023	34.0669	NC
1024	34.1002	NC
1025	34.1336	NC
1026	34.1669	NC
1027	34.2002	NC
1028	34.2336	NC
1029	34.2669	NC
1030	34.3003	NC
1031	34.3336	NC
1032	34.3669	NC
1033	34.4003	NC
1034	34.4336	NC
1035	34.4669	NC
1036	34.5003	NC
1037	34.5336	NC
1038	34.5669	NC
1039	34.6003	NC
1040	34.6336	NC
1041	34.6669	NC
1042	34.7003	NC
1043	34.7336	NC
1044	34.7669	NC
1045	34.8003	NC
1046	34.8336	NC
1047	34.8669	NC
1048	34.9003	NC
1049	34.9336	NC
1050	34.9669	NC
1051	35.0003	NC
1052	35.0336	NC
1053	35.0669	NC
1054	35.1003	NC
1055	35.1336	NC
1056	35.1669	NC
1057	35.2003	NC
1058	35.2336	NC
1059	35.2669	NC
1060	35.3003	NC
1061	35.3336	NC
1062	35.3669	NC
1063	35.4003	NC
1064	35.4336	NC
1065	35.4669	NC
1066	35.5003	NC
1067	35.5336	NC
1068	35.5669	NC
1069	35.6003	NC
1070	35.6336	NC
1071	35.6669	NC
1072	35.7003	NC
1073	35.7336	NC
1074	35.7669	NC
1075	35.8003	NC
1076	35.8336	NC
1077	35.8669	NC
1078	35.9003	NC
1079	35.9336	NC
1080	35.9669	NC
1081	36.0003	NC
1082	36.0336	NC
1083	36.0669	NC
1084	36.1003	NC
1085	36.1336	NC
1086	36.1669	NC
1087	36.2003	NC
1088	36.2336	NC
1089	36.2669	NC
1090	36.3003	NC
1091	36.3336	NC
1092	36.3669	NC
1093	36.4003	NC
1094	36.4336	NC
1095	36.4669	NC
1096	36.5003	NC
1097	36.5336	NC
1098	36.5669	NC
1099	36.6003	NC
1100	36.6336	NC
1101	36.6669	NC
1102	36.7003	NC
1103	36.7336	NC
1104	36.7669	NC
1105	36.8003	NC
1106	36.8336	NC
1107	36.8669	NC
1108	36.9003	NC
1109	36.9336	NC
1110	36.9669	NC
1111	37.0003	NC
1112	37.0336	NC
1113	37.0669	NC
1114	37.1003	NC
1115	37.1336	NC
1116	37.1669	NC
1117	37.2003	NC
1118	37.2336	NC
1119	37.2669	NC
1120	37.3003	NC
1121	37.3336	NC
1122	37.3669	NC
1123	37.4003	NC
1124	37.4336	NC
1125	37.4669	NC
1126	37.5003	NC
1127	37.5336	NC
1128	37.5669	NC
1129	37.6003	NC
1130	37.6336	NC
1131	37.6669	NC
1132	37.7003	NC
1133	37.7336	NC
1134	37.7669	NC
1135	37.8003	NC
1136	37.8336	NC
1137	37.8669	NC
1138	37.9003	NC
1139	37.9336	NC
1140	37.9669	NC
1141	38.0003	NC
1142	38.0336	NC
1143	38.0669	NC
1144	38.1003	NC
1145	38.1336	NC
1146	38.1669	NC
1147	38.2003	NC
1148	38.2336	NC
1149	38.2669	NC
1150	38.3003	NC
1151	38.3336	NC
1152	38.3669	NC
1153	38.4003	NC
1154	38.4336	NC
1155	38.4669	NC
1156	38.5003	NC
1157	38.5336	NC
1158	38.5669	NC
1159	38.6003	NC
1160	38.6336	NC
1161	38.6669	NC
1162	38.7003	NC
1163	38.7336	NC
1164	38.7669	NC
1165	38.8003	NC
1166	38.8336	NC
1167	38.8670	NC
1168	38.9003	NC
1169	38.9336	NC
1170	38.9670	NC
1171	39.0003	NC
1172	39.0336	NC
1173	39.0670	NC
1174	39.1003	NC
1175	39.1336	NC
1176	39.1670	NC
1177	39.2003	NC
1178	39.2336	NC
1179	39.2670	NC
1180	39.3003	NC
1181	39.3336	NC
1182	39.3670	NC
1183	39.4003	NC
1184	39.4336	NC
1185	39.4670	NC
1186	39.5003	NC
1187	39.5336	NC
1188	39.5670	NC
1189	39.6003	NC
1190	39.6336	NC
1191	39.6670	NC
1192	39.7003	NC
1193	39.7336	NC
1194	39.7670	NC
1195	39.8003	NC
1196	39.8336	NC
1197	39.8670	NC
1198	39.9003	NC
1199	39.9336	NC
1200	39.9670	NC
1201	40.0003	NC
1202	40.0336	NC
1203	40.0670	NC
1204	40.1003	NC
1205	40.1336	NC
1206	40.1670	NC
1207	40.2003	NC
1208	40.2336	NC
1209	40.2670	NC
1210	40.3003	NC
1211	40.3336	NC
1212	40.3670	NC
1213	40.4003	NC
1214	40.4336	NC
1215	40.4670	NC
1216	40.5003	NC
1217	40.5336	NC
1218	40.5670	NC
1219	40.6003	NC
1220	40.6336	NC
1221	40.6670	NC
1222	40.7003	NC
1223	40.7336	NC
1224	40.7670	NC
1225	40.8003	NC
1226	40.8336	NC
1227	40.8670	NC
1228	40.9003	NC
1229	40.9336	NC
1230	40.9670	NC
1231	41.0003	NC
1232	41.0336	NC
1233	41.0670	NC
1234	41.1003	NC
1235	41.1336	NC
1236	41.1670	NC
1237	41.2003	NC
1238	41.2336	NC
1239	41.2670	NC
1240	41.3003	NC
1241	41.3336	NC
1242	41.3670	NC
1243	41.4003	NC
1244	41.4336	NC
1245	41.4670	NC
1246	41.5003	NC
1247	41.5336	NC
1248	41.5670	NC
1249	41.6003	NC
1250	41.6336	NC
1251	41.6670	NC
1252	41.7003	NC
1253	41.7336	NC
1254	41.7670	NC
1255	41.8003	NC
1256	41.8336	NC
1257	41.8670	NC
1258	41.9003	NC
1259	41.9336	NC
1260	41.9670	NC
1261	42.0003	NC
1262	42.0336	NC
1263	42.0670	NC
1264	42.1003	NC
1265	42.1336	NC
1266	42.1670	NC
1267	42.2003	NC
1268	42.2336	NC
1269	42.2670	NC
1270	42.3003	NC
1271	42.3336	NC
1272	42.3670	NC
1273	42.4003	NC
1274	42.4336	NC
1275	42.4670	NC
1276	42.5003	NC
1277	42.5336	NC
1278	42.5670	NC
1279	42.6003	NC
1280	42.6336	NC
1281	42.6670	NC
1282	42.7003	NC
1283	42.7336	NC
1284	42.7670	NC
1285	42.8003	NC
1286	42.8336	NC
1287	42.8670	NC
1288	42.9003	NC
1289	42.9336	NC
1290	42.9670	NC
1291	43.0003	NC
1292	43.0336	NC
1293	43.0670	NC
1294	43.1003	NC
1295	43.1336	NC
1296	43.1670	NC
1297	43.2003	NC
1298	43.2336	NC
1299	43.2670	NC
1300	43.3003	NC
1301	43.3336	NC
1302	43.3670	NC
1303	43.4003	NC
1304	43.4337	NC
1305	43.4670	NC
1306	43.5003	NC
1307	43.5337	NC
1308	43.5670	NC
1309	43.6003	NC
1310	43.6337	NC
1311	43.6670	NC
1312	43.7003	NC
1313	43.7337	NC
1314	43.7670	NC
1315	43.8003	NC
1316	43.8337	NC
1317	43.8670	NC
1318	43.9003	NC
1319	43.9337	NC
1320	43.9670	NC
1321	44.0003	NC
1322	44.0337	NC
1323	44.0670	NC
1324	44.1003	NC
1325	44.1337	NC
1326	44.1670	NC
1327	44.2003	NC
1328	44.2337	NC
1329	44.2670	NC
1330	44.3003	NC
1331	44.3337	NC
1332	44.3670	NC
1333	44.4003	NC
1334	44.4337	NC
1335	44.4670	NC
1336	44.5003	NC
1337	44.5337	NC
